caseid,date,inquiry,wait_time,case_duration,sat_score,solved
109,2021-11-17,Billing,12,21,8,0
110,2021-10-08,Billing,431,3011,4,1
111,2021-11-14,Billing,558,110,8,1
112,2021-09-01,Billing,417,568,8,1
113,2021-09-02,Billing,733,3124,4,1
114,2021-12-23,Billing,219,1897,6,0
115,2021-10-23,Billing,83,3308,8,0
116,2021-12-22,Billing,324,2248,3,1
117,2021-10-05,Billing,545,379,5,1
118,2021-09-20,Billing,437,714,7,1
119,2021-12-14,Billing,510,562,7,0
120,2021-11-11,Billing,1061,3489,8,1
121,2021-11-19,Billing,1056,3531,6,0
122,2021-11-04,Billing,394,2063,4,0
123,2021-12-19,Billing,718,1409,6,1
124,2021-10-12,Billing,1006,2524,3,0
125,2021-12-23,Billing,706,2464,7,1
126,2021-11-21,Billing,337,425,7,1
127,2021-10-26,Billing,932,1116,3,0
128,2021-10-06,Billing,937,1190,4,1
129,2021-10-09,Billing,493,2370,4,0
130,2021-09-27,Billing,867,2750,7,1
131,2021-12-20,Billing,604,1503,4,0
132,2021-10-15,Billing,197,1042,6,0
133,2021-11-25,Billing,1076,3022,8,1
134,2021-09-21,Billing,443,199,4,0
135,2021-10-07,Billing,170,1714,7,0
136,2021-09-05,Billing,1161,540,6,1
137,2021-09-08,Billing,13,374,4,0
138,2021-12-24,Billing,789,2737,4,1
139,2021-09-08,Billing,447,2158,6,1
140,2021-12-13,Billing,93,2531,6,1
141,2021-10-22,Billing,367,1653,3,0
142,2021-11-10,Billing,615,2602,7,0
143,2021-11-15,Billing,1047,2847,7,0
144,2021-10-17,Billing,532,178,3,0
145,2021-09-17,Billing,544,2862,3,0
146,2021-09-15,Billing,54,294,8,1
147,2021-10-07,Billing,847,1855,8,0
148,2021-11-22,Billing,845,2609,4,0
149,2021-11-02,Billing,196,512,6,1
150,2021-11-05,Billing,908,2864,6,0
151,2021-12-11,Billing,236,2344,6,1
152,2021-10-07,Billing,420,2381,4,0
153,2021-12-05,Billing,742,2772,4,1
154,2021-10-23,Billing,726,2866,6,1
155,2021-10-20,Billing,666,145,5,1
156,2021-12-25,Discovery,331,632,10,0
157,2021-10-16,Discovery,260,2121,5,1
158,2021-12-22,Discovery,338,2114,6,1
159,2021-10-31,Discovery,602,3264,6,0
160,2021-09-02,Discovery,646,221,7,0
161,2021-10-22,Discovery,1140,3021,6,1
162,2021-12-20,Discovery,1128,931,6,0
163,2021-10-28,Discovery,671,1199,8,1
164,2021-10-16,Discovery,1131,12300,9,1
165,2021-11-28,Discovery,989,1347,6,1
166,2021-09-06,Discovery,806,2512,10,0
167,2021-12-07,Discovery,1058,154,9,1
168,2021-11-26,Discovery,268,155,8,1
169,2021-10-07,Discovery,12,743,7,1
